2021-03-13,1889360
2021-03-12,1868297
2021-03-11,1849424
2021-03-10,1828313
2021-03-09,1811036
2021-03-08,1801083
2021-03-07,1794914
2021-03-06,1781345
2021-03-05,1766490
2021-03-04,1750659
2021-03-03,1735406
2021-03-02,1719708
2021-03-01,1711772
2021-02-28,1706986
2021-02-27,1696885
2021-02-26,1684788
2021-02-25,1673252
2021-02-24,1661109
2021-02-23,1648962
2021-02-22,1642658
2021-02-21,1638767
2021-02-20,1631727
2021-02-19,1623218
2021-02-18,1614446
2021-02-17,1605372
2021-02-16,1596673
2021-02-15,1591497
2021-02-14,1588955
2021-02-13,1583621
2021-02-12,1577036
2021-02-11,1570658
2021-02-10,1563645
2021-02-09,1556685
2021-02-08,1552686
2021-02-07,1550255
2021-02-06,1545530
2021-02-05,1539564
2021-02-04,1533511
2021-02-03,1527016
2021-02-02,1520215
2021-02-01,1515889
2021-01-31,1513385
2021-01-30,1508674
2021-01-29,1502810
2021-01-28,1496665
2021-01-27,1489512
2021-01-26,1482722
2021-01-25,1478119
2021-01-24,1475445
2021-01-23,1470879
2021-01-22,1464448
2021-01-21,1457755
2021-01-20,1450747
2021-01-19,1443804
2021-01-18,1438914
2021-01-17,1435582
2021-01-16,1429612
2021-01-15,1422320
2021-01-14,1414362
2021-01-13,1404905
2021-01-12,1395779
2021-01-11,1390385
2021-01-10,1385522
2021-01-09,1376389
2021-01-08,1365645
2021-01-07,1356882
2021-01-06,1344763
2021-01-05,1330543
2021-01-04,1322947
2021-01-03,1318562
2021-01-02,1312780
2021-01-01,1305774
2020-12-31,1294878
2020-12-30,1281414
2020-12-29,1268634
2020-12-28,1261010
2020-12-27,1257799
2020-12-26,1253957
2020-12-25,1249079
2020-12-24,1239998
2020-12-23,1226883
2020-12-22,1214525
2020-12-21,1207333
2020-12-20,1202700
2020-12-19,1194110
2020-12-18,1182864
2020-12-17,1171854
2020-12-16,1159901
2020-12-15,1147446
2020-12-14,1140572
2020-12-13,1135676
2020-12-12,1126700
2020-12-11,1115201
2020-12-10,1102096
2020-12-09,1088346
2020-12-08,1076180
2020-12-07,1067870
2020-12-06,1063449
2020-12-05,1054273
2020-12-04,1041846
2020-12-03,1028610
2020-12-02,1013747
2020-12-01,999924
2020-11-30,990811
2020-11-29,985075
2020-11-28,973593
2020-11-27,958416
2020-11-26,941112
2020-11-25,924422
2020-11-24,909066
2020-11-23,876333
2020-11-22,861331
2020-11-21,843475
2020-11-20,819262
2020-11-19,796798
2020-11-18,772823
2020-11-17,752940
2020-11-16,733788
2020-11-15,712972
2020-11-14,691118
2020-11-13,665547
2020-11-12,641496
2020-11-11,618813
2020-11-10,593592
2020-11-09,568138
2020-11-08,546425
2020-11-07,521640
2020-11-06,493765
2020-11-05,466679
2020-11-04,439536
2020-11-03,414844
2020-11-02,395480
2020-11-01,379902
2020-10-31,362731
2020-10-30,340834
2020-10-29,319205
2020-10-28,299049
2020-10-27,280229
2020-10-26,263929
2020-10-25,253688
2020-10-24,241946
2020-10-23,228318
2020-10-22,214686
2020-10-21,202579
2020-10-20,192539
2020-10-19,183248
2020-10-18,175766
2020-10-17,167230
2020-10-16,157608
2020-10-15,149903
2020-10-14,141804
2020-10-13,135278
2020-10-12,130210
2020-10-11,125816
2020-10-10,121638
2020-10-09,116338
2020-10-08,111599
2020-10-07,107319
2020-10-06,104316
2020-10-05,102080
2020-10-04,100074
2020-10-03,98140
2020-10-02,95773
2020-10-01,93481
2020-09-30,91514
2020-09-29,89962
2020-09-28,88636
2020-09-27,87330
2020-09-26,85980
2020-09-25,84396
2020-09-24,82809
2020-09-23,81673
2020-09-22,80699
2020-09-21,79988
2020-09-20,79240
2020-09-19,78330
2020-09-18,77328
2020-09-17,76571
2020-09-16,75734
2020-09-15,75134
2020-09-14,74529
