2021-03-13,16669
2021-03-12,16650
2021-03-11,16635
2021-03-10,16617
2021-03-09,16595
2021-03-08,16565
2021-03-07,16540
2021-03-06,16512
2021-03-05,16486
2021-03-04,16458
2021-03-03,16430
2021-03-02,16389
2021-03-01,16351
2021-02-28,16317
2021-02-27,16276
2021-02-26,16243
2021-02-25,16185
2021-02-24,16136
2021-02-23,16086
2021-02-22,16023
2021-02-21,15962
2021-02-20,15897
2021-02-19,15821
2021-02-18,15754
2021-02-17,15649
2021-02-16,15522
2021-02-15,15411
2021-02-14,15321
2021-02-13,15183
2021-02-12,15034
2021-02-11,14885
2021-02-10,14718
2021-02-09,14557
2021-02-08,14354
2021-02-07,14158
2021-02-06,13954
2021-02-05,13740
2021-02-04,13482
2021-02-03,13257
2021-02-02,13017
2021-02-01,12757
2021-01-31,12482
2021-01-30,12179
2021-01-29,11886
2021-01-28,11608
2021-01-27,11305
2021-01-26,11012
2021-01-25,10721
2021-01-24,10469
2021-01-23,10194
2021-01-22,9920
2021-01-21,9686
2021-01-20,9465
2021-01-19,9246
2021-01-18,9028
2021-01-17,8861
2021-01-16,8709
2021-01-15,8543
2021-01-14,8384
2021-01-13,8236
2021-01-12,8080
2021-01-11,7925
2021-01-10,7803
2021-01-09,7701
2021-01-08,7590
2021-01-07,7472
2021-01-06,7377
2021-01-05,7286
2021-01-04,7196
2021-01-03,7118
2021-01-02,7045
2021-01-01,6972
2020-12-31,6906
2020-12-30,6830
2020-12-29,6751
2020-12-28,6677
2020-12-27,6619
2020-12-26,6556
2020-12-25,6478
2020-12-24,6413
2020-12-23,6343
2020-12-22,6254
2020-12-21,6191
2020-12-20,6134
2020-12-19,6063
2020-12-18,5977
2020-12-17,5902
2020-12-16,5815
2020-12-15,5733
2020-12-14,5649
2020-12-13,5559
2020-12-12,5461
2020-12-11,5373
2020-12-10,5278
2020-12-09,5192
2020-12-08,5122
2020-12-07,5041
2020-12-06,4963
2020-12-05,4876
2020-12-04,4803
2020-12-03,4724
2020-12-02,4645
2020-12-01,4577
2020-11-30,4505
2020-11-29,4427
2020-11-28,4363
2020-11-27,4276
2020-11-26,4209
2020-11-25,4127
2020-11-24,4056
2020-11-23,3971
2020-11-22,3897
2020-11-21,3824
2020-11-20,3762
2020-11-19,3701
2020-11-18,3632
2020-11-17,3553
2020-11-16,3472
2020-11-15,3381
2020-11-14,3305
2020-11-13,3250
2020-11-12,3181
2020-11-11,3103
2020-11-10,3021
2020-11-09,2959
2020-11-08,2896
2020-11-07,2848
2020-11-06,2792
2020-11-05,2740
2020-11-04,2694
2020-11-03,2635
2020-11-02,2590
2020-11-01,2544
2020-10-31,2507
2020-10-30,2468
2020-10-29,2428
2020-10-28,2395
2020-10-27,2371
2020-10-26,2343
2020-10-25,2316
2020-10-24,2297
2020-10-23,2276
2020-10-22,2245
2020-10-21,2229
2020-10-20,2213
2020-10-19,2198
2020-10-18,2181
2020-10-17,2162
2020-10-16,2149
2020-10-15,2128
2020-10-14,2117
2020-10-13,2110
2020-10-12,2094
2020-10-11,2080
2020-10-10,2067
2020-10-09,2062
2020-10-08,2050
2020-10-07,2040
2020-10-06,2032
2020-10-05,2018
2020-10-04,2005
2020-10-03,1995
2020-10-02,1983
2020-10-01,1977
2020-09-30,1971
2020-09-29,1963
2020-09-28,1957
2020-09-27,1953
2020-09-26,1944
2020-09-25,1936
2020-09-24,1931
2020-09-23,1928
2020-09-22,1925
2020-09-21,1920
2020-09-20,1912
2020-09-19,1899
2020-09-18,1894
2020-09-17,1888
2020-09-16,1878
2020-09-15,1875
2020-09-14,1871
